,url,title,price,seller,shipping,Is Discontinued By Manufacturer,Product Dimensions,Item model number,Date First Available,Manufacturer,ASIN,Brand Name,Color,Ean,Global Trade Identification Number,Item Weight,Length,Material,Model Number,Number of Items,Part Number,Size,Specification Met,UNSPSC Code,UPC,Width,Included Components,Item Depth,Style,Temperature Rating,Manufacturer recommended age,Is Assembly Required,Department,Fabric Type,Height,Item Volume,Package Dimensions,Item Thickness,Manufacturer Series Number,Capacity
0,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_hpc_sr_pg1_1?ie=UTF8&adId=A00428613KWF8KQF04FQ5&url=%2FMedline-Absorbency-Disposable-Underpads-Protection%2Fdp%2FB002NHIFNW%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dmedline%26qid%3D1611687162%26s%3Dhpc%26sr%3D1-1-spons%26psc%3D1&qualifier=1611687162&id=673926500610674&widgetName=sp_atf,"Medline - MSC282070LB Heavy Absorbency Underpads, 36"" x 36"" Quilted Fluff and Polymer Disposable Underpad, 50 Per Case, Great Protection as Bed Pads and Pee Pads",$38.01,Medline,FREE Shipping,No,24.3 x 8.3 x 17 inches; 14.1 Pounds,MSC282070LB,"May 8, 2005",Medline,B002NHIFNW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_hpc_sr_pg1_1?ie=UTF8&adId=A010907125QRRSKF2JQG&url=%2FMedline-ReadyBath-Antibacterial-Cleansing-Fragrance%2Fdp%2FB00FWG5J26%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dmedline%26qid%3D1611687162%26s%3Dhpc%26sr%3D1-2-spons%26psc%3D1&qualifier=1611687162&id=673926500610674&widgetName=sp_atf,"Medline ReadyBath Select Antibacterial Body Cleansing Cloth Wipes, Fragrance Free, Medium Weight Wipes (8 Count Pack, 30 Packs)",$48.49,Medline,FREE Shipping,No,13 x 11 x 10 inches; 1 Pounds,MSC095105,"March 1, 2010",Medline,B00FWG5J26,Medline,White,"0811032451780 , 0080196736150",40080196736158,1.00 pounds,8.0 inches,Needlepunch Cloth Absorbent,MSC095105,240,MSC095105,8 inches x 8 inches,,42000000,"080196736150 , 811032451780",8.0 inches,,,,,,,,,,,,,,
2,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_hpc_sr_pg1_1?ie=UTF8&adId=A09883203AZK3S8SHQILJ&url=%2FMedline-ReadyBath-Select-Cleansing-Fragrance%2Fdp%2FB000K6W9BM%2Fref%3Dsr_1_3_sspa%3Fdchild%3D1%26keywords%3Dmedline%26qid%3D1611687162%26s%3Dhpc%26sr%3D1-3-spons%26psc%3D1&qualifier=1611687162&id=673926500610674&widgetName=sp_atf,"Medline - MSC095107 ReadyBath Select Body Cleansing Cloth Wipes, Fragrance Free, Medium Weight Wipes (8 Count Pack, 30 Packs)",$59.16,Medline,FREE Shipping,No,14.5 x 13.5 x 11.5 inches; 10.5 Pounds,MSC095107,"December 29, 2006",Medline,B000K6W9BM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,https://www.amazon.com/Medline-Extrasorbs-Drypad-Underpads-Permeable/dp/B07GYZNDY8/ref=sr_1_4?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-4#customerReviews,Medline - MSC303625 Extrasorbs Drypad Underpads Air Permeable 30 x 36 inches (Pack of 25),$36.99,Medline,unable to get shipping info,No,18.98 x 11.3 x 7.99 inches; 6 Pounds,MSC303625,"April 4, 2015",Medline,B07GYZNDY8,Medline,,0888277700539,00888277700539,6.00 pounds,30.0 inches,,MSC303625,25,MSC303625,basic,,53131639,888277700539,36.0 inches,Medline Extrasorbs Drypad Underpads Air Permeable 30 x 36 inches (Pack of 25),inches,Single,Chilled: 2 to 8 C (35 to 47 F),,,,,,,,,,
4,https://www.amazon.com/Medline-Absorbency-Disposable-Underpads-Protection/dp/B002NHIFNW/ref=ice_ac_b_dpb?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-5,"Medline - MSC282070LB Heavy Absorbency Underpads, 36"" x 36"" Quilted Fluff and Polymer Disposable Underpad, 50 Per Case, Great Protection as Bed Pads and Pee Pads",$38.01,Medline,FREE Shipping,No,24.3 x 8.3 x 17 inches; 14.1 Pounds,MSC282070LB,"May 8, 2005",Medline,B002NHIFNW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,https://www.amazon.com/Medline-ReadyBath-Scented-Antibacterial-Cleansing/dp/B005PUTH2M/ref=sr_1_6?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-6#customerReviews,"Medline MSC095100 ReadyBath LUXE Antibacterial Body Cleansing Cloth Wipes, Scented, Extra Thick Wipes (8 Count Pack, 24 Packs)",$36.99,Medline,FREE Shipping,,13 x 10.5 x 10 inches; 2 Pounds,MSC095100,"May 27, 2004",Medline,B005PUTH2M,Medline,White,,40080196667919,2.00 pounds,,,MSC095100,24,MSC095100,,,42000000,,,,,,,6 months - 3 years,,,,,,,,,
6,https://www.amazon.com/Medline-Ultrasorbs-Disposable-Protection-Incontinence/dp/B00IZUJSPK/ref=sr_1_7?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-7#customerReviews,"Medline - ULTRASORB2436 Ultrasorbs AP Drypads, Super Absorbent Disposable Underpad, 23 x 36 inches, 10 Count (Pack of 7), Great for use as Bed pad Protector, Furniture Protection, Incontinence Care",$79.99,Medline,FREE Shipping,No,3.77 x 3.77 x 3.77 inches; 2.43 Pounds,ULTRASORB2436,,Medline,B00IZUJSPK,,,,,,,,,,,,,,767674366619 795186169947 795186583460 080196290249 741360027787 811032478541 705020621258,,,,,,,,,,,,,,,
7,https://www.amazon.com/Medline-Remedy-Unscented-Olivamine-Repair/dp/B008107QBM/ref=sr_1_8?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-8#customerReviews,"Medline - MSC094820UNSC Remedy Unscented Olivamine Skin Repair Cream and Body Lotion, 32 Fluid Ounce",$23.99,Medline,"Fast, Free Shipping",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,https://www.amazon.com/Medline-Performance-Absorbency-Extended-Overnight/dp/B071LNQP76/ref=sr_1_9?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-9#customerReviews,"Medline MTB80300 Extended Wear Overnight Adult Briefs with Tabs, Maximum Highest Absorbency Adult Diapers, Medium (60 Count)",$62.52,Medline,FREE Shipping,,24.09 x 15.47 x 10.5 inches; 21 Pounds,MTB80300,"May 24, 2017",Medline,B071LNQP76,,,,20888277628646,,,,MTB80300,60,MTB80300,Medium,,,,,60 briefs,,Case,Ambient: 15 to 25 C (59 to 77 F),,false,,,,,,,,
9,https://www.amazon.com/Medline-Ultrasorbs-Disposable-protection-incontinence/dp/B00JIRAYWU/ref=sr_1_10?dchild=1&keywords=medline&qid=1611687162&s=hpc&sr=1-10#customerReviews,"Medline - ULTRASORB3136 Ultrasorbs AP Drypads, Super Absorbent Disposable Underpad, 30 x 36 inches, 10 Count (Pack of 4), Great for use as Bed pad Protector, Furniture Protection, Incontinence Care",$79.99,Medline,FREE Shipping,No,3.3 x 4.5 x 3 inches; 2.8 Pounds,ULTRASORB3136,"March 28, 2009",Medline,B00JIRAYWU,,,"0705020621265 , 0741360027817 , 0080196303079",40080196303077,2.80 pounds,,,ULTRASORB3136,4,ULTRASORB3136,31x36 10/bag (case of 4 bg),,,"741360027817 , 705020621265 , 080196303079",,4 packs,,40 Count Ultrasorbs,Ambient: 15 to 25 C (59 to 77 F),,false,,,,,,,,
